order_id,product_id,quantity,price,Revenue,customer_id,order_date,status,year,month
251,40,2,111,222,33,2024-06-07,Completed,2024,6
765,21,2,103,206,146,2024-01-01,Completed,2024,1
380,43,1,13,13,144,2024-05-03,Completed,2024,5
380,29,2,87,174,144,2024-05-03,Completed,2024,5
144,43,5,38,190,283,2024-03-04,Completed,2024,3
144,22,1,78,78,283,2024-03-04,Completed,2024,3
364,45,4,30,120,239,2024-04-07,Completed,2024,4
364,3,4,73,292,239,2024-04-07,Completed,2024,4
429,27,1,40,40,242,2024-05-12,Completed,2024,5
429,30,2,55,110,242,2024-05-12,Completed,2024,5
899,27,3,46,138,10,2024-04-19,Completed,2024,4
899,4,5,36,180,10,2024-04-19,Completed,2024,4
899,21,5,29,145,10,2024-04-19,Completed,2024,4
942,31,3,87,261,92,2024-06-05,Completed,2024,6
942,1,4,42,168,92,2024-06-05,Completed,2024,6
57,26,2,78,156,202,2024-09-19,Completed,2024,9
232,40,1,67,67,75,2024-01-16,Completed,2024,1
435,45,3,41,123,90,2024-01-23,Completed,2024,1
534,28,1,83,83,126,2024-09-27,Completed,2024,9
534,7,2,28,56,126,2024-09-27,Completed,2024,9
292,50,2,10,20,18,2024-12-24,Completed,2024,12
732,6,4,42,168,78,2024-04-20,Completed,2024,4
532,35,1,39,39,242,2024-01-12,Completed,2024,1
532,33,4,37,148,242,2024-01-12,Completed,2024,1
960,33,2,66,132,154,2024-03-14,Completed,2024,3
960,12,3,119,357,154,2024-03-14,Completed,2024,3
323,24,1,56,56,51,2024-09-16,Completed,2024,9
572,34,2,115,230,90,2024-10-03,Completed,2024,10
859,9,5,38,190,78,2024-03-03,Completed,2024,3
859,27,3,12,36,78,2024-03-03,Completed,2024,3
62,33,4,65,260,190,2024-04-21,Completed,2024,4
62,28,1,89,89,190,2024-04-21,Completed,2024,4
348,40,5,45,225,106,2024-08-28,Completed,2024,8
482,25,1,58,58,151,2024-07-28,Completed,2024,7
48,6,2,59,118,50,2024-10-14,Completed,2024,10
48,34,4,38,152,50,2024-10-14,Completed,2024,10
136,48,3,66,198,28,2024-04-07,Completed,2024,4
201,43,2,59,118,147,2024-01-12,Completed,2024,1
201,47,3,92,276,147,2024-01-12,Completed,2024,1
211,45,2,73,146,263,2024-01-12,Completed,2024,1
211,15,5,98,490,263,2024-01-12,Completed,2024,1
211,32,4,27,108,263,2024-01-12,Completed,2024,1
704,9,2,89,178,46,2024-09-18,Completed,2024,9
442,18,2,101,202,277,2024-09-14,Completed,2024,9
442,15,1,88,88,277,2024-09-14,Completed,2024,9
400,2,4,24,96,100,2024-02-25,Completed,2024,2
400,44,2,66,132,100,2024-02-25,Completed,2024,2
727,29,3,103,309,127,2024-10-19,Completed,2024,10
789,42,2,95,190,152,2024-04-28,Completed,2024,4
576,45,1,83,83,28,2024-04-04,Completed,2024,4
470,48,3,55,165,233,2024-10-04,Completed,2024,10
955,2,1,61,61,55,2024-12-10,Completed,2024,12
955,29,5,13,65,55,2024-12-10,Completed,2024,12
386,23,3,98,294,47,2024-02-06,Completed,2024,2
395,29,2,63,126,222,2024-11-13,Completed,2024,11
730,31,1,39,39,14,2024-11-13,Completed,2024,11
396,50,1,111,111,23,2024-12-14,Completed,2024,12
371,20,2,31,62,237,2024-07-13,Completed,2024,7
371,7,3,27,81,237,2024-07-13,Completed,2024,7
222,20,2,35,70,233,2024-01-25,Completed,2024,1
222,28,1,92,92,233,2024-01-25,Completed,2024,1
903,35,2,47,94,294,2024-03-25,Completed,2024,3
999,19,2,18,36,158,2024-02-29,Completed,2024,2
975,36,4,84,336,25,2024-05-20,Completed,2024,5
975,41,3,14,42,25,2024-05-20,Completed,2024,5
388,30,4,89,356,238,2024-06-24,Completed,2024,6
887,25,5,115,575,15,2024-03-05,Completed,2024,3
838,16,4,117,468,273,2024-05-24,Completed,2024,5
984,47,3,81,243,156,2024-04-30,Completed,2024,4
70,27,3,16,48,252,2024-01-11,Completed,2024,1
893,10,2,18,36,38,2024-10-31,Completed,2024,10
893,32,1,99,99,38,2024-10-31,Completed,2024,10
217,46,2,40,80,254,2024-05-28,Completed,2024,5
56,24,3,42,126,162,2024-11-25,Completed,2024,11
56,1,4,98,392,162,2024-11-25,Completed,2024,11
744,28,2,42,84,227,2024-08-16,Completed,2024,8
77,26,3,56,168,129,2024-09-12,Completed,2024,9
264,30,3,116,348,286,2024-01-04,Completed,2024,1
264,22,1,12,12,286,2024-01-04,Completed,2024,1
276,1,5,59,295,46,2024-09-25,Completed,2024,9
276,1,3,92,276,46,2024-09-25,Completed,2024,9
276,20,5,97,485,46,2024-09-25,Completed,2024,9
276,35,1,81,81,46,2024-09-25,Completed,2024,9
957,4,4,21,84,137,2024-09-19,Completed,2024,9
365,1,1,45,45,290,2024-09-23,Completed,2024,9
655,7,5,64,320,294,2024-05-26,Completed,2024,5
655,9,2,42,84,294,2024-05-26,Completed,2024,5
253,23,2,26,52,22,2024-04-17,Completed,2024,4
926,35,4,30,120,254,2024-10-29,Completed,2024,10
926,7,5,101,505,254,2024-10-29,Completed,2024,10
415,35,4,41,164,178,2024-02-28,Completed,2024,2
695,18,1,62,62,277,2024-06-25,Completed,2024,6
695,7,5,13,65,277,2024-06-25,Completed,2024,6
383,34,3,67,201,285,2024-09-07,Completed,2024,9
383,22,1,46,46,285,2024-09-07,Completed,2024,9
683,40,2,68,136,95,2024-10-31,Completed,2024,10
562,17,4,114,456,54,2024-06-14,Completed,2024,6
722,2,2,76,152,8,2024-03-27,Completed,2024,3
64,9,4,60,240,213,2024-10-11,Completed,2024,10
64,48,4,11,44,213,2024-10-11,Completed,2024,10
839,5,5,111,555,265,2024-01-26,Completed,2024,1
430,46,3,106,318,35,2024-08-22,Completed,2024,8
654,33,3,86,258,226,2024-05-01,Completed,2024,5
643,41,5,118,590,222,2024-05-06,Completed,2024,5
184,6,3,22,66,203,2024-07-19,Completed,2024,7
184,3,2,18,36,203,2024-07-19,Completed,2024,7
94,34,3,107,321,216,2024-04-24,Completed,2024,4
805,24,1,70,70,62,2024-05-05,Completed,2024,5
805,1,1,71,71,62,2024-05-05,Completed,2024,5
805,16,5,115,575,62,2024-05-05,Completed,2024,5
538,37,2,118,236,190,2024-02-29,Completed,2024,2
587,43,5,70,350,35,2024-03-28,Completed,2024,3
986,3,1,78,78,84,2024-06-18,Completed,2024,6
747,46,1,47,47,119,2024-10-27,Completed,2024,10
931,27,4,99,396,218,2024-07-21,Completed,2024,7
607,30,1,18,18,217,2024-06-02,Completed,2024,6
885,29,1,115,115,179,2024-07-31,Completed,2024,7
743,41,1,12,12,294,2024-06-11,Completed,2024,6
268,1,4,33,132,4,2024-01-16,Completed,2024,1
350,17,4,30,120,147,2024-06-26,Completed,2024,6
358,1,2,110,220,279,2024-09-25,Completed,2024,9
808,40,4,115,460,26,2024-10-11,Completed,2024,10
110,17,1,93,93,42,2024-04-07,Completed,2024,4
60,15,5,65,325,215,2024-03-25,Completed,2024,3
637,14,3,46,138,162,2024-01-07,Completed,2024,1
36,32,3,36,108,167,2024-09-05,Completed,2024,9
486,7,1,28,28,109,2024-06-23,Completed,2024,6
424,44,2,65,130,44,2024-12-21,Completed,2024,12
238,26,4,42,168,99,2024-11-30,Completed,2024,11
145,33,2,101,202,121,2024-05-09,Completed,2024,5
777,29,3,36,108,180,2024-11-07,Completed,2024,11
845,33,1,64,64,137,2024-12-10,Completed,2024,12
